"","annee","ndep","q_prod","cond"
"1",2008,"01",369,"L"
"2",2008,"01",320,"L"
"3",2008,"01",320,"L"
"4",2008,"01",1108.9,"K"
"5",2008,"01",207,"L"
"6",2008,"01",207,"L"
"7",2008,"01",264,"K"
"8",2008,"01",34.1,"L"
"9",2008,"01",65,"L"
"10",2008,"01",460,"L"
"11",2008,"01",56,"K"
"12",2008,"01",900,"K"
"13",2008,"01",1945,"L"
"14",2008,"01",1945,"L"
"15",2008,"01",161.5,"K"
"16",2008,"01",350,"L"
"17",2008,"01",323.8,"K"
"18",2008,"01",190.8,"L"
"19",2008,"01",190.8,"L"
"20",2008,"01",160,"L"
"21",2008,"01",73.5,"K"
"22",2008,"01",58,"L"
"23",2008,"01",1.5,"L"
"24",2008,"01",35,"K"
"25",2008,"01",55,"K"
"26",2008,"01",118.7,"K"
"27",2008,"01",13.6,"K"
"28",2008,"01",200,"L"
"29",2008,"01",360,"K"
"30",2008,"01",360,"K"
"31",2008,"01",25,"K"
"32",2008,"01",30,"L"
"33",2008,"01",30,"L"
"34",2008,"01",1,"L"
"35",2008,"01",136,"L"
"36",2008,"01",27.6,"K"
"37",2008,"01",994,"L"
"38",2008,"01",2284,"L"
"39",2008,"01",460,"K"
"40",2008,"01",570,"L"
"41",2008,"01",36,"L"
"42",2008,"01",822,"L"
"43",2008,"01",3773,"L"
"44",2008,"01",127,"L"
"45",2008,"01",1060,"L"
"46",2008,"01",415,"L"
"47",2008,"01",0,"K"
"48",2008,"01",762.5,"L"
"49",2008,"01",80,"L"
"50",2008,"01",1885,"K"
"51",2008,"01",20,"L"
"52",2008,"01",17.6,"K"
"53",2008,"01",24,"L"
"54",2008,"01",574,"L"
"55",2008,"01",10,"L"
"56",2008,"01",308.5,"K"
"57",2008,"01",89,"L"
"58",2008,"01",73,"K"
"59",2008,"01",60,"K"
"60",2008,"01",60,"K"
"61",2008,"01",160,"L"
"62",2008,"01",160,"L"
"63",2008,"01",54.2,"K"
"64",2008,"01",35.2,"K"
"65",2008,"01",35.2,"K"
"66",2008,"01",5,"L"
"67",2008,"01",1062.6,"K"
"68",2008,"01",151.2,"K"
"69",2008,"01",4.2,"L"
"70",2008,"01",2,"L"
"71",2008,"01",501.6,"K"
"72",2008,"01",112,"K"
"73",2008,"01",384,"K"
"74",2008,"01",384,"K"
"75",2008,"01",29484,"K"
"76",2008,"01",1,"L"
"77",2008,"01",1300,"K"
"78",2008,"01",130,"L"
"79",2008,"01",130,"L"
"80",2008,"01",248,"K"
"81",2008,"01",15.8,"K"
"82",2008,"01",0.8,"K"
"83",2008,"01",0.8,"K"
"84",2008,"01",540,"K"
"85",2008,"01",540,"K"
"86",2008,"01",4.5,"K"
"87",2008,"01",3880,"K"
"88",2008,"01",3880,"K"
"89",2008,"01",89.4,"K"
"90",2008,"01",441.8,"K"
"91",2008,"01",240,"L"
"92",2008,"01",8127,"K"
"93",2008,"01",8127,"K"
"94",2008,"01",404.3,"K"
"95",2008,"01",870,"K"
"96",2008,"01",739.9,"L"
"97",2008,"01",597,"L"
"98",2008,"01",1050,"K"
"99",2008,"01",16,"L"
"100",2008,"01",35.8,"K"
"101",2008,"01",290,"L"
"102",2008,"01",160,"K"
"103",2008,"01",603.6,"K"
"104",2008,"01",16.7,"L"
"105",2008,"02",9705,"K"
"106",2008,"02",8792,"L"
"107",2008,"02",445,"L"
"108",2008,"02",445,"L"
"109",2008,"02",1628.4,"K"
"110",2008,"02",11005,"L"
"111",2008,"02",558,"L"
"112",2008,"02",3130,"L"
"113",2008,"02",3130,"L"
"114",2008,"02",1638,"K"
"115",2008,"02",32175,"K"
"116",2008,"02",32175,"K"
"117",2008,"02",9.6,"L"
"118",2008,"02",2481,"L"
"119",2008,"02",2192,"K"
"120",2008,"02",1870,"K"
"121",2008,"02",20660,"L"
"122",2008,"02",20660,"L"
"123",2008,"02",2976,"K"
"124",2008,"02",70,"L"
"125",2008,"02",428.5,"K"
"126",2008,"02",65,"K"
"127",2008,"02",65,"K"
"128",2008,"02",10,"L"
"129",2008,"02",1200,"K"
"130",2008,"02",1200,"K"
"131",2008,"02",21720,"K"
"132",2008,"02",653.1,"K"
"133",2008,"02",1075,"L"
"134",2008,"02",400,"K"
"135",2008,"02",400,"K"
"136",2008,"02",0.4,"L"
"137",2008,"02",259.1,"L"
"138",2008,"02",259.1,"L"
"139",2008,"02",3,"K"
"140",2008,"02",4013,"L"
"141",2008,"02",97.5,"K"
"142",2008,"02",19525,"K"
"143",2008,"02",19525,"K"
"144",2008,"02",1240,"K"
"145",2008,"02",61.2,"K"
"146",2008,"02",30.4,"L"
"147",2008,"02",2.3,"L"
"148",2008,"02",5.6,"K"
"149",2008,"02",300,"K"
"150",2008,"02",212,"K"
"151",2008,"02",310,"K"
"152",2008,"02",20,"K"
"153",2008,"02",80,"L"
"154",2008,"02",5230,"L"
"155",2008,"02",120,"K"
"156",2008,"02",120,"K"
"157",2008,"02",2460,"L"
"158",2008,"02",2460,"L"
"159",2008,"02",213,"L"
"160",2008,"02",3770,"L"
"161",2008,"02",435,"L"
"162",2008,"02",1225.5,"K"
"163",2008,"02",1879,"L"
"164",2008,"02",4836,"L"
"165",2008,"02",720,"L"
"166",2008,"02",720,"L"
"167",2008,"02",480,"L"
"168",2008,"02",480,"L"
"169",2008,"02",380,"K"
"170",2008,"02",75,"K"
"171",2008,"02",1780,"K"
"172",2008,"02",710,"L"
"173",2008,"02",4190,"L"
"174",2008,"02",228.5,"L"
"175",2008,"02",4145,"L"
"176",2008,"02",280,"K"
"177",2008,"02",6864,"L"
"178",2008,"02",885,"L"
"179",2008,"02",7.2,"K"
"180",2008,"02",345,"L"
"181",2008,"02",864,"L"
"182",2008,"02",950,"K"
"183",2008,"02",1840,"L"
"184",2008,"02",33.6,"K"
"185",2008,"02",41,"L"
"186",2008,"02",10,"K"
"187",2008,"02",10,"K"
"188",2008,"02",531,"L"
"189",2008,"02",10,"L"
"190",2008,"02",10,"L"
"191",2008,"02",3137,"L"
"192",2008,"02",448.9,"K"
"193",2008,"02",174,"L"
"194",2008,"02",941.4,"K"
"195",2008,"02",2.5,"K"
"196",2008,"02",8220,"K"
"197",2008,"02",8220,"K"
"198",2008,"02",980,"L"
"199",2008,"02",980,"L"
"200",2008,"02",154,"L"
"201",2008,"02",146.4,"K"
"202",2008,"02",31.2,"K"
"203",2008,"02",31.2,"K"
"204",2008,"02",90,"L"
"205",2008,"02",216,"L"
"206",2008,"02",1584.8,"K"
"207",2008,"02",116.2,"K"
"208",2008,"02",400,"K"
"209",2008,"02",5.1,"L"
"210",2008,"02",2,"L"
"211",2008,"02",2267.2,"K"
"212",2008,"02",2826,"K"
"213",2008,"02",7255,"K"
"214",2008,"02",7255,"K"
"215",2008,"02",56772,"K"
"216",2008,"02",10.8,"L"
"217",2008,"02",36440,"K"
"218",2008,"02",1045,"L"
"219",2008,"02",1045,"L"
"220",2008,"02",83205,"L"
"221",2008,"02",1344,"K"
"222",2008,"02",70.2,"K"
"223",2008,"02",1492,"K"
"224",2008,"02",1492,"K"
"225",2008,"02",1170,"K"
"226",2008,"02",1170,"K"
"227",2008,"02",48,"K"
"228",2008,"02",0.5,"K"
"229",2008,"02",175,"K"
"230",2008,"02",380.4,"K"
"231",2008,"02",392.6,"K"
"232",2008,"02",120,"L"
"233",2008,"02",3952,"K"
"234",2008,"02",1160,"K"
"235",2008,"02",1160,"K"
"236",2008,"02",20628,"K"
"237",2008,"02",20628,"K"
"238",2008,"02",882.4,"K"
"239",2008,"02",124785,"K"
"240",2008,"02",2913.3,"L"
"241",2008,"02",27300,"K"
"242",2008,"02",750,"L"
"243",2008,"02",960,"K"
"244",2008,"02",2,"L"
"245",2008,"02",45.6,"K"
"246",2008,"02",1912.2,"L"
"247",2008,"02",93.8,"K"
"248",2008,"02",11240,"K"
"249",2008,"02",18025,"K"
"250",2008,"02",543.2,"K"
"251",2008,"02",41.6,"L"
"252",2008,"03",102.5,"K"
"253",2008,"03",381,"L"
"254",2008,"03",1825,"L"
"255",2008,"03",1825,"L"
"256",2008,"03",1584.8,"K"
"257",2008,"03",1980,"L"
"258",2008,"03",13,"L"
"259",2008,"03",13,"L"
"260",2008,"03",1608,"K"
"261",2008,"03",24.7,"L"
"262",2008,"03",2195,"L"
"263",2008,"03",36,"K"
"264",2008,"03",5201,"L"
"265",2008,"03",5201,"L"
"266",2008,"03",9,"K"
"267",2008,"03",237.4,"K"
"268",2008,"03",201.7,"K"
"269",2008,"03",195.9,"L"
"270",2008,"03",195.9,"L"
"271",2008,"03",243.7,"K"
"272",2008,"03",2390,"K"
"273",2008,"03",44,"L"
"274",2008,"03",0.5,"L"
"275",2008,"03",2.5,"K"
"276",2008,"03",584,"K"
"277",2008,"03",1741,"K"
"278",2008,"03",231.8,"K"
"279",2008,"03",620,"K"
"280",2008,"03",65,"K"
"281",2008,"03",1930,"L"
"282",2008,"03",2.4,"K"
"283",2008,"03",3162,"L"
"284",2008,"03",5456,"L"
"285",2008,"03",80,"K"
"286",2008,"03",65.5,"L"
"287",2008,"03",708,"L"
"288",2008,"03",930,"K"
"289",2008,"03",3447,"L"
"290",2008,"03",448,"L"
"291",2008,"03",1220,"L"
"292",2008,"03",3.1,"K"
"293",2008,"03",20,"L"
"294",2008,"03",3,"L"
"295",2008,"03",540,"K"
"296",2008,"03",205,"K"
"297",2008,"03",660,"L"
"298",2008,"03",5.2,"K"
"299",2008,"03",446,"L"
"300",2008,"03",12,"L"
"301",2008,"03",12,"L"
"302",2008,"03",242,"L"
"303",2008,"03",303.1,"K"
"304",2008,"03",1,"L"
"305",2008,"03",44,"K"
"306",2008,"03",0.5,"K"
"307",2008,"03",37,"L"
"308",2008,"03",322.2,"K"
"309",2008,"03",13.7,"K"
"310",2008,"03",13.7,"K"
"311",2008,"03",1738.1,"K"
"312",2008,"03",481.3,"K"
"313",2008,"03",0.6,"L"
"314",2008,"03",3345.2,"K"
"315",2008,"03",356,"K"
"316",2008,"03",48,"K"
"317",2008,"03",48,"K"
"318",2008,"03",11214,"K"
"319",2008,"03",1,"L"
"320",2008,"03",360,"K"
"321",2008,"03",545,"L"
"322",2008,"03",545,"L"
"323",2008,"03",2140,"L"
"324",2008,"03",16,"K"
"325",2008,"03",3.2,"K"
"326",2008,"03",3.2,"K"
"327",2008,"03",0.2,"K"
"328",2008,"03",10.2,"K"
"329",2008,"03",11.2,"K"
"330",2008,"03",251,"K"
"331",2008,"03",410,"K"
"332",2008,"03",21.5,"K"
"333",2008,"03",266.6,"K"
"334",2008,"03",2000,"K"
"335",2008,"03",602,"L"
"336",2008,"03",27.3,"L"
"337",2008,"03",40,"K"
"338",2008,"03",4030,"K"
"339",2008,"03",3533.2,"K"
"340",2008,"03",21.5,"L"
"341",2008,"04",160,"K"
"342",2008,"04",1006,"L"
"343",2008,"04",324.1,"K"
"344",2008,"04",6,"L"
"345",2008,"04",65,"L"
"346",2008,"04",65,"L"
"347",2008,"04",87,"L"
"348",2008,"04",1521,"L"
"349",2008,"04",2342,"K"
"350",2008,"04",2570,"K"
"351",2008,"04",111,"L"
"352",2008,"04",87,"K"
"353",2008,"04",11,"K"
"354",2008,"04",12,"K"
"355",2008,"04",4,"K"
"356",2008,"04",82.2,"L"
"357",2008,"04",82.2,"L"
"358",2008,"04",30,"L"
"359",2008,"04",267,"K"
"360",2008,"04",3375,"K"
"361",2008,"04",3375,"K"
"362",2008,"04",248,"L"
"363",2008,"04",21.5,"L"
"364",2008,"04",11360,"K"
"365",2008,"04",232.8,"K"
"366",2008,"04",285,"K"
"367",2008,"04",970,"K"
"368",2008,"04",970,"K"
"369",2008,"04",140,"L"
"370",2008,"04",151.2,"K"
"371",2008,"04",376,"L"
"372",2008,"04",755,"L"
"373",2008,"04",100,"K"
"374",2008,"04",2340,"K"
"375",2008,"04",10280,"L"
"376",2008,"04",1007,"L"
"377",2008,"04",736,"L"
"378",2008,"04",860,"K"
"379",2008,"04",1914,"L"
"380",2008,"04",3152,"L"
"381",2008,"04",164,"K"
"382",2008,"04",380,"L"
"383",2008,"04",1152,"L"
"384",2008,"04",76.6,"K"
"385",2008,"04",113,"L"
"386",2008,"04",26,"L"
"387",2008,"04",60,"L"
"388",2008,"04",60,"L"
"389",2008,"04",44,"K"
"390",2008,"04",173,"L"
"391",2008,"04",55,"K"
"392",2008,"04",980,"L"
"393",2008,"04",980,"L"
"394",2008,"04",2000,"L"
"395",2008,"04",32,"L"
"396",2008,"04",92.8,"K"
"397",2008,"04",0.7,"K"
"398",2008,"04",0.7,"K"
"399",2008,"04",250,"L"
"400",2008,"04",199.6,"K"
"401",2008,"04",65,"K"
"402",2008,"04",0.4,"L"
"403",2008,"04",51,"L"
"404",2008,"04",10064.2,"K"
"405",2008,"04",273.6,"K"
"406",2008,"04",2184,"K"
"407",2008,"04",2184,"K"
"408",2008,"04",690,"L"
"409",2008,"04",3092,"K"
"410",2008,"04",3250,"K"
"411",2008,"04",0.2,"K"
"412",2008,"04",480,"K"
"413",2008,"04",480,"K"
"414",2008,"04",1824,"K"
"415",2008,"04",10.5,"K"
"416",2008,"04",22.8,"K"
"417",2008,"04",48,"L"
"418",2008,"04",48,"K"
"419",2008,"04",1.9,"K"
"420",2008,"04",0.6,"K"
"421",2008,"04",4685,"K"
"422",2008,"04",529.8,"L"
"423",2008,"04",2775,"K"
"424",2008,"04",41,"L"
"425",2008,"04",128.1,"L"
"426",2008,"04",186,"K"
"427",2008,"04",11860,"K"
"428",2008,"04",850,"K"
"429",2008,"04",4.6,"L"
"430",2008,"06",6,"L"
"431",2008,"06",1186.3,"K"
"432",2008,"06",18.9,"L"
"433",2008,"06",647.7,"L"
"434",2008,"06",398,"K"
"435",2008,"06",179.8,"K"
"436",2008,"06",59.9,"K"
"437",2008,"06",1001.2,"L"
"438",2008,"06",1001.2,"L"
"439",2008,"06",1.5,"K"
"440",2008,"06",374,"K"
"441",2008,"06",19.5,"L"
"442",2008,"06",61.1,"K"
"443",2008,"06",595,"K"
"444",2008,"06",29.7,"K"
"445",2008,"06",25,"K"
"446",2008,"06",3,"L"
"447",2008,"06",2.4,"K"
"448",2008,"06",57,"L"
"449",2008,"06",186,"L"
"450",2008,"06",20,"L"
"451",2008,"06",20,"L"
"452",2008,"06",98,"L"
"453",2008,"06",4.4,"K"
"454",2008,"06",26,"L"
"455",2008,"06",9,"L"
"456",2008,"06",5.2,"K"
"457",2008,"06",1.2,"L"
"458",2008,"06",555.8,"K"
"459",2008,"06",6,"L"
"460",2008,"06",324.4,"K"
"461",2008,"06",4.8,"K"
"462",2008,"06",4.8,"K"
"463",2008,"06",1659.1,"K"
"464",2008,"06",366.8,"K"
"465",2008,"06",33.7,"L"
"466",2008,"06",18,"L"
"467",2008,"06",965.7,"K"
"468",2008,"06",4,"K"
"469",2008,"06",2,"K"
"470",2008,"06",2,"K"
"471",2008,"06",1.4,"L"
"472",2008,"06",170,"K"
"473",2008,"06",4,"K"
"474",2008,"06",5,"K"
"475",2008,"06",43.5,"K"
"476",2008,"06",5.4,"K"
"477",2008,"06",1.4,"K"
"478",2008,"06",145.9,"L"
"479",2008,"06",67,"L"
"480",2008,"06",47.4,"L"
"481",2008,"06",1761.6,"K"
"482",2008,"06",64.6,"L"
"483",2008,"07",1000,"K"
"484",2008,"07",136,"L"
"485",2008,"07",30,"L"
"486",2008,"07",30,"L"
"487",2008,"07",318.5,"K"
"488",2008,"07",620,"L"
"489",2008,"07",620,"L"
"490",2008,"07",24,"K"
"491",2008,"07",0.4,"L"
"492",2008,"07",463,"L"
"493",2008,"07",2490,"K"
"494",2008,"07",24,"K"
"495",2008,"07",15.5,"K"
"496",2008,"07",11247.6,"K"
"497",2008,"07",11247.6,"K"
"498",2008,"07",1392,"K"
"499",2008,"07",116,"K"
"500",2008,"07",34.9,"L"
"501",2008,"07",34.9,"L"
"502",2008,"07",340,"L"
"503",2008,"07",3,"K"
"504",2008,"07",6,"L"
"505",2008,"07",275,"K"
"506",2008,"07",344.6,"K"
"507",2008,"07",4,"L"
"508",2008,"07",10.8,"K"
"509",2008,"07",32,"L"
"510",2008,"07",5820,"L"
"511",2008,"07",5820,"L"
"512",2008,"07",1030,"L"
"513",2008,"07",5,"L"
"514",2008,"07",20,"L"
"515",2008,"07",0.3,"K"
"516",2008,"07",11,"L"
"517",2008,"07",5950,"K"
"518",2008,"07",0.5,"K"
"519",2008,"07",7,"L"
"520",2008,"07",105,"K"
"521",2008,"07",105,"K"
"522",2008,"07",1180,"L"
"523",2008,"07",30.6,"K"
"524",2008,"07",5,"L"
"525",2008,"07",160.2,"K"
"526",2008,"07",0.5,"K"
"527",2008,"07",3760,"K"
"528",2008,"07",3760,"K"
"529",2008,"07",41.5,"K"
"530",2008,"07",0.1,"K"
"531",2008,"07",0.1,"K"
"532",2008,"07",1285,"L"
"533",2008,"07",10,"L"
"534",2008,"07",27.9,"K"
"535",2008,"07",118.4,"K"
"536",2008,"07",0.8,"L"
"537",2008,"07",811.7,"K"
"538",2008,"07",3120,"K"
"539",2008,"07",3120,"K"
"540",2008,"07",40392,"K"
"541",2008,"07",5210,"K"
"542",2008,"07",5,"L"
"543",2008,"07",5,"L"
"544",2008,"07",804,"K"
"545",2008,"07",14.4,"K"
"546",2008,"07",14.4,"K"
"547",2008,"07",14.4,"K"
"548",2008,"07",48,"K"
"549",2008,"07",2.5,"K"
"550",2008,"07",840,"K"
"551",2008,"07",840,"K"
"552",2008,"07",583.4,"K"
"553",2008,"07",160,"K"
"554",2008,"07",182,"L"
"555",2008,"07",108,"K"
"556",2008,"07",108,"K"
"557",2008,"07",0.2,"K"
"558",2008,"07",100,"K"
"559",2008,"07",479.6,"L"
"560",2008,"07",18,"L"
"561",2008,"07",130,"K"
"562",2008,"07",5.4,"L"
"563",2008,"08",47780,"K"
"564",2008,"08",49,"L"
"565",2008,"08",885,"L"
"566",2008,"08",885,"L"
"567",2008,"08",458.8,"K"
"568",2008,"08",700,"L"
"569",2008,"08",15,"L"
"570",2008,"08",195,"L"
"571",2008,"08",195,"L"
"572",2008,"08",900,"K"
"573",2008,"08",900,"K"
"574",2008,"08",2132.9,"L"
"575",2008,"08",702,"K"
"576",2008,"08",1590,"L"
"577",2008,"08",1590,"L"
"578",2008,"08",935,"L"
"579",2008,"08",199,"K"
"580",2008,"08",118,"K"
"581",2008,"08",783,"L"
"582",2008,"08",0.6,"L"
"583",2008,"08",10.3,"L"
"584",2008,"08",10.3,"L"
"585",2008,"08",2708,"L"
"586",2008,"08",1.5,"K"
"587",2008,"08",7900,"K"
"588",2008,"08",135.3,"K"
"589",2008,"08",2100,"L"
"590",2008,"08",400,"L"
"591",2008,"08",310,"L"
"592",2008,"08",55,"L"
"593",2008,"08",930,"L"
"594",2008,"08",1475,"K"
"595",2008,"08",250,"K"
"596",2008,"08",3,"L"
"597",2008,"08",13,"L"
"598",2008,"08",1418,"L"
"599",2008,"08",1190,"K"
"600",2008,"08",1238,"L"
"601",2008,"08",30,"L"
"602",2008,"08",1,"K"
"603",2008,"08",714,"L"
"604",2008,"08",61,"L"
"605",2008,"08",100,"K"
"606",2008,"08",11.4,"K"
"607",2008,"08",182.2,"K"
"608",2008,"08",1,"K"
"609",2008,"08",140,"K"
"610",2008,"08",140,"K"
"611",2008,"08",53.4,"K"
"612",2008,"08",3.3,"K"
"613",2008,"08",3.3,"K"
"614",2008,"08",678,"K"
"615",2008,"08",36.5,"K"
"616",2008,"08",1.4,"L"
"617",2008,"08",549.4,"K"
"618",2008,"08",40,"K"
"619",2008,"08",4470,"K"
"620",2008,"08",6922,"L"
"621",2008,"08",250,"K"
"622",2008,"08",18,"K"
"623",2008,"08",0.6,"K"
"624",2008,"08",31650,"K"
"625",2008,"08",1791.5,"L"
"626",2008,"08",645,"K"
"627",2008,"08",12,"K"
"628",2008,"08",6.3,"L"
"629",2008,"09",5,"L"
"630",2008,"09",10,"K"
"631",2008,"09",517.9,"K"
"632",2008,"09",4.1,"L"
"633",2008,"09",124,"L"
"634",2008,"09",450,"L"
"635",2008,"09",54.6,"K"
"636",2008,"09",95,"L"
"637",2008,"09",95,"L"
"638",2008,"09",191.5,"K"
"639",2008,"09",223,"K"
"640",2008,"09",0.2,"L"
"641",2008,"09",115.2,"L"
"642",2008,"09",115.2,"L"
"643",2008,"09",1768.8,"K"
"644",2008,"09",6,"K"
"645",2008,"09",146.1,"K"
"646",2008,"09",625,"K"
"647",2008,"09",134,"L"
"648",2008,"09",15,"L"
"649",2008,"09",3871,"L"
"650",2008,"09",295,"L"
"651",2008,"09",0.2,"K"
"652",2008,"09",8,"L"
"653",2008,"09",31.4,"K"
"654",2008,"09",226.8,"K"
"655",2008,"09",327,"K"
"656",2008,"09",3.3,"K"
"657",2008,"09",3.3,"K"
"658",2008,"09",257.6,"K"
"659",2008,"09",39.8,"K"
"660",2008,"09",4.8,"L"
"661",2008,"09",324.2,"K"
"662",2008,"09",4.2,"L"
"663",2008,"09",80,"K"
"664",2008,"09",4.2,"K"
"665",2008,"09",7,"K"
"666",2008,"09",0.9,"K"
"667",2008,"09",100,"K"
"668",2008,"09",220.9,"L"
"669",2008,"09",607.4,"L"
"670",2008,"09",3315.3,"K"
"671",2008,"09",33.3,"L"
"672",2008,"10",700,"K"
"673",2008,"10",848,"L"
"674",2008,"10",5075,"L"
"675",2008,"10",5075,"L"
"676",2008,"10",786.7,"K"
"677",2008,"10",57593,"L"
"678",2008,"10",3838.2,"K"
"679",2008,"10",1890,"L"
"680",2008,"10",640,"L"
"681",2008,"10",640,"L"
"682",2008,"10",5058.4,"K"
"683",2008,"10",1775,"K"
"684",2008,"10",1775,"K"
"685",2008,"10",1.2,"L"
"686",2008,"10",2639,"L"
"687",2008,"10",3284.2,"K"
"688",2008,"10",2622.2,"K"
"689",2008,"10",28995,"L"
"690",2008,"10",28995,"L"
"691",2008,"10",5248,"K"
"692",2008,"10",3,"K"
"693",2008,"10",306.1,"K"
"694",2008,"10",373.4,"K"
"695",2008,"10",373.4,"K"
"696",2008,"10",648,"K"
"697",2008,"10",96.8,"K"
"698",2008,"10",46,"L"
"699",2008,"10",6767.8,"K"
"700",2008,"10",6767.8,"K"
"701",2008,"10",0.3,"L"
"702",2008,"10",95.3,"L"
"703",2008,"10",95.3,"L"
"704",2008,"10",1,"K"
"705",2008,"10",10307,"L"
"706",2008,"10",13,"K"
"707",2008,"10",280,"K"
"708",2008,"10",487.2,"K"
"709",2008,"10",57.6,"L"
"710",2008,"10",1,"L"
"711",2008,"10",1.8,"K"
"712",2008,"10",525,"K"
"713",2008,"10",162.4,"K"
"714",2008,"10",25,"K"
"715",2008,"10",170,"L"
"716",2008,"10",2180,"L"
"717",2008,"10",10,"K"
"718",2008,"10",10,"K"
"719",2008,"10",325,"L"
"720",2008,"10",325,"L"
"721",2008,"10",35,"L"
"722",2008,"10",622.6,"K"
"723",2008,"10",1138,"L"
"724",2008,"10",23849,"L"
"725",2008,"10",1200,"L"
"726",2008,"10",1200,"L"
"727",2008,"10",3000,"L"
"728",2008,"10",3000,"L"
"729",2008,"10",1900,"K"
"730",2008,"10",3150,"K"
"731",2008,"10",319,"L"
"732",2008,"10",50,"L"
"733",2008,"10",91,"L"
"734",2008,"10",1136,"L"
"735",2008,"10",1900,"K"
"736",2008,"10",15427,"L"
"737",2008,"10",620,"L"
"738",2008,"10",0.1,"K"
"739",2008,"10",958.6,"L"
"740",2008,"10",1562.5,"L"
"741",2008,"10",2823.6,"K"
"742",2008,"10",10,"L"
"743",2008,"10",4620,"L"
"744",2008,"10",2.2,"K"
"745",2008,"10",80,"L"
"746",2008,"10",1350,"K"
"747",2008,"10",1350,"K"
"748",2008,"10",1486,"L"
"749",2008,"10",71,"K"
"750",2008,"10",264.3,"L"
"751",2008,"10",645.2,"K"
"752",2008,"10",4460,"K"
"753",2008,"10",4460,"K"
"754",2008,"10",9255.6,"L"
"755",2008,"10",9255.6,"L"
"756",2008,"10",7174,"L"
"757",2008,"10",52.4,"K"
"758",2008,"10",10.9,"K"
"759",2008,"10",10.9,"K"
"760",2008,"10",20.1,"L"
"761",2008,"10",15,"L"
"762",2008,"10",1171.2,"K"
"763",2008,"10",87.6,"K"
"764",2008,"10",10480,"K"
"765",2008,"10",1,"L"
"766",2008,"10",990.1,"K"
"767",2008,"10",9,"K"
"768",2008,"10",12269.8,"K"
"769",2008,"10",12269.8,"K"
"770",2008,"10",67771.5,"K"
"771",2008,"10",0.2,"L"
"772",2008,"10",84010,"K"
"773",2008,"10",566,"K"
"774",2008,"10",46.6,"K"
"775",2008,"10",4152,"K"
"776",2008,"10",4152,"K"
"777",2008,"10",270,"K"
"778",2008,"10",270,"K"
"779",2008,"10",408,"K"
"780",2008,"10",12.5,"K"
"781",2008,"10",150,"K"
"782",2008,"10",467.6,"K"
"783",2008,"10",4292.2,"K"
"784",2008,"10",1215.2,"K"
"785",2008,"10",200,"K"
"786",2008,"10",2075.4,"L"
"787",2008,"10",25415.8,"K"
"788",2008,"10",1242,"K"
"789",2008,"10",1242,"K"
"790",2008,"10",2124,"K"
"791",2008,"10",44900,"K"
"792",2008,"10",5864,"L"
"793",2008,"10",46095.6,"K"
"794",2008,"10",1302,"L"
"795",2008,"10",1440,"K"
"796",2008,"10",5,"L"
"797",2008,"10",697.1,"K"
"798",2008,"10",371.2,"L"
"799",2008,"10",227.6,"K"
"800",2008,"10",730,"K"
"801",2008,"10",222.5,"K"
"802",2008,"10",15.1,"L"
"803",2008,"11",100,"K"
"804",2008,"11",212,"L"
"805",2008,"11",100,"K"
"806",2008,"11",977,"K"
"807",2008,"11",2560,"L"
"808",2008,"11",6,"L"
"809",2008,"11",3490,"L"
"810",2008,"11",3490,"L"
"811",2008,"11",9456,"K"
"812",2008,"11",7.2,"L"
"813",2008,"11",1334,"L"
"814",2008,"11",4576.5,"L"
"815",2008,"11",10584,"K"
"816",2008,"11",5825,"K"
"817",2008,"11",175,"L"
"818",2008,"11",175,"L"
"819",2008,"11",33040,"K"
"820",2008,"11",32,"L"
"821",2008,"11",132,"K"
"822",2008,"11",13.5,"K"
"823",2008,"11",10390,"K"
"824",2008,"11",10390,"K"
"825",2008,"11",917.6,"L"
"826",2008,"11",3144,"K"
"827",2008,"11",280.8,"K"
"828",2008,"11",780,"K"
"829",2008,"11",780,"K"
"830",2008,"11",31.5,"K"
"831",2008,"11",307.6,"L"
"832",2008,"11",307.6,"L"
"833",2008,"11",1101.5,"K"
"834",2008,"11",15125,"K"
"835",2008,"11",10,"K"
"836",2008,"11",12,"K"
"837",2008,"11",12,"K"
"838",2008,"11",28.8,"K"
"839",2008,"11",147,"L"
"840",2008,"11",191,"L"
"841",2008,"11",7818,"L"
"842",2008,"11",53.5,"L"
"843",2008,"11",10.8,"K"
"844",2008,"11",20,"L"
"845",2008,"11",16,"K"
"846",2008,"11",52395,"K"
"847",2008,"11",271.2,"K"
"848",2008,"11",69,"K"
"849",2008,"11",13600.6,"K"
"850",2008,"11",13600.6,"K"
"851",2008,"11",295,"K"
"852",2008,"11",35,"L"
"853",2008,"11",7430,"L"
"854",2008,"11",170,"K"
"855",2008,"11",170,"K"
"856",2008,"11",860,"K"
"857",2008,"11",4011,"L"
"858",2008,"11",4011,"L"
"859",2008,"11",31,"L"
"860",2008,"11",1020,"L"
"861",2008,"11",203,"L"
"862",2008,"11",294,"K"
"863",2008,"11",4015,"L"
"864",2008,"11",1458,"L"
"865",2008,"11",2860,"L"
"866",2008,"11",2860,"L"
"867",2008,"11",48050,"K"
"868",2008,"11",990,"K"
"869",2008,"11",1510,"L"
"870",2008,"11",145.5,"L"
"871",2008,"11",1234,"L"
"872",2008,"11",12314,"L"
"873",2008,"11",1448,"L"
"874",2008,"11",21940,"L"
"875",2008,"11",11300,"K"
